title,rating,snippet,label
Cutie De guzman,1,5 star work phone:<(infinix smart9,0
Avina Abbasnejhad,5,good,1
【Hatto Ryuzaki】ಠ_ಠ,1,plz stop lose 50/50 ur game promise win 50/50 banner early low pity start treat let character weapon desire pull beg stop greed player,0
Iliya Haraty,5,good,1
Tashi Lhamo,5,love game bc travel place learn new thing game,1
NT TNT,5,beautiful game,1
Kris Sarte,5,kinda lol,1
Moh Irfan,5,love,1
Aryan,5,good story game mobile,1
Alex Hong,2,like game rate android version 2/5 refuse add controller support android year complicated movement mechanic environment character literal pain play game touch screen explore long combat event right thumb need tap screen ache short add controller support ez 5/5,0
Amit Das,5,good game,1
Hussain Afeef,1,game suck take age download file,0
Ameena Yasmeen,5,play game 3 year accomplish lot,1
Saeedi,5,love game good game play life,1
Saiful Anuar5929,5,well,1
shardul sharma,1,-200 star hour auroplay garbage dialogue playable content hell hydro arcon hell game,0
Ian Ling,5,fun,1
Stella,5,sooo good play stop,1
Chukwudi Ekene Obichukwu,5,time opinion game good thing see year ago play happy diversity game great adventure system combat worth download,1
Kangthir Ingti,5,number game sure,1
Ghost,5,game great recommend anybody like type game,1
Hemang Raj,5,game good pretty good storyline peaceful,1
Malik Saad Sultan Nissoana,2,game size big download 5 gb daily second time download datum download complete start download start,0
Christine Denise Mercado,5,amazing,1
marojjaichandra,5,great game tbh,1
Keron Lewis,5,genshin_impact love scenery calm heart wish phone handle graphic,1
Ariane Magbanua,4,time play game graphic amazing love place breathtake problem storyline skip suggest implement skip icon will boring,1
Victor Platon,1,game big big disappointment nice beginning boring slow text need read event lackluster story apart 2 chapter unintereste main character useless story forget devs feedback take year implement,0
S Raman,5,favorite game,1
Darrell Pang,5,cool,1
Anurag,5,realistic 3d game u play mobile time download game take apx-30 gb internet,1
Олеся Смекалова,5,мне очень нравится игра за открытый мир возможность исследовать и играть по мультиплееру просто хочется чтобы разрабы чаще прислушивались к игрокам,1
Navaneeth N,4,,1
Random Guy,1,shower,0
nirbhay bhosle,5,great game ton experience like game fun,1
ALSID Ced,5,,1
Ember Emberdosko,5,game super fun like bore,1
Sannqt,5,good,1
Kim Mero,5,good game,1
Mamta Mahato,5,play game 2 gb mobile,1
MUHAMMAD ZAMIR,3,love gamebut neee skipppppp option mute character tho tired tappping skip dialogue,1
harianto indra,5,beutiful beutiful,1
Avery Deletov (Ave),2,play game come find account exist long save datum,0
Mika,5,game perfectionnnn love itt pls wriothesley rerun,1
SABER,4,تنقسها فقط الترجمة لكافة اللغات,1
Ilzes Biretaites,5,take lot space worth good graphic cool character,1
Sugi Hachi Ishigami,3,okay game good detailed alot culture inspire place cool mechanism battle intreste way build character good thing character design m say bad story good unique start skin colour pale white tan understand design character hard game play diverse,1
Jubayer Hosen,5,game good,1
Millennium Pal,4,umm yeee,1
Hriday biswas,5,gooud,1
Yugi Amane,5,fun,1
athifannisa,3,update,1
Laureencia,5,bagussss,1
Jayjay Recabo,5,"game good u dowload mobile ps5,comuter loptop good like good time",1
अभिषेक सोंधिया,1,overall game perfect disgusting motorcycle gameplay come mavuika pyro archon motorcycle gameplay ugly thing genshin,0
Vibhav Kandala,1,pain game small review game good play 3 year genshin savior covid cherish feel like game good big reason play genshin character character genshin amazing way female compare male fear honkai impact situation need diversity,0
CYRUS J. LUSTRE,5,giod,1
Nitu Hasnu,5,nice gam,1
Muntazim Ansari,5,brilliant game,1
Sarina Masoumi,4,game great support persian language translator,1
Remu Danzan,5,stop give feel mihoyo hate,1
ARK JEUNE,5,nice game,1
Wryux,1,will increase star skip button come skip literally story include archon quest,0
ONLINE Ğamer,5,nice,1
Soughat Limbu,5,gg game fr,1
Astin Siu,5,mean cmon game unstoppable.you f2p free play player spend money amazing weapon character tcg cards.well pubg sorry,1
Kelly Dube,1,hate game take 6 7 hour 40,0
I A,1,game cheat spit face 12/25/24 game come long way play natlan think well fontaine story quest good character story add resin natlan kill game character design continue downgrade natlan story look unfinished like clearly overwritten grind cut scene skip mediocre scene unplayable,0
Britt Richins,5,game good,1
bon,2,game get boring natlan suck,0
Ayla Pisello,5,character design absolutely beautiful super enjoyable story,1
Omar NTZ1,1,like new direction game childish direction reduce male character focus female sim new male character disgusting new area childish feel like make area lot childish color mission repetitive boring game lose special charm distinguish beginning,0
Kent Martinez,5,free archon pls,1
Jesster Blissbell,1,game okay take 31 gigabyte storage way big,0
Radhi Esqandar,5,,1
P. w gamer,5,good,1
Mario Salles,2,game fun lack emotional attachment release 5th region come feel like turn cheap p2w game,0
irfanthaqif,4,well,1
Tommy Lor,1,plus stop make event mini game trash game alot gacha system make event game gacha make bad 2 new 5 star dumb money separate bunch high schooler make game wonder make kind game honestly game potential sadly dumb high scho- mean dev,0
Furina,5,need 20 + gb worth,1
Ghost of the fallen Valkyrie,1,sad peak fontaine- natlan honestly huge disappointment explo fine w/ saurian phlogiston deplete fast saurian awful control console powercreep get bad qol update build limited character reward effort ratio horrible lack diversity character horrible zzz n genshin blend lot unnecessarily long writing especially world quest,0
Pal,3,pls hoyo mavuika citlali chlorine patch 5 star u.,1
Daniel Haskins,4,love free star sing get free 4 star try single thing want requirement,1
Ridwan Ali,5,genshin good good game play thank play game,1
Gracie Ray,5,love detailed explore task minute moment play love 5 star,1
Irvin kurrt Miñano,5,love game especialy voice act character design beautiful graphic left miss emote like sleep sit dance wave,1
Miko Escobar,5,acknowledge community mihoyo,1
Anahera Lasko,5,amazing graphic good character good gameplay awesome,1
ekoan,5,game amazing,1
Anouk,5,<3,1
Mark Casebolt,5,amazing storyline,1
Vinny Deep Sabar,5,good open world game art style story mobile,1
Yuno Romaji,5,like story,1
Sai Aung ko ko,4,good,1
Britany Francis,1,game lag bad recommend download waste time take hour centritre finish download gunship impact need fix bug,0
Emu Otori!,4,nice open world people join co op steal material,1
Jennifer Melgar,5,love game love new nation puzzle fun recommend game like action finding treasure game,1
rayy,1,hate genshin!!!!2!1!1!!112!2,0
ROHIT KUMAR RAI,1,wor game bignner lose 50/50 nuvi bignner need gurreety pull bignner 2 account lose need fix quit sorry bye genshin good thing game community good player help bignner help bignner 1 star,0
Chin Chin,5,good,1
HELLO Msukwa,5,nice smooth relaxing,1
Kim Celestia,5,favorite game well love detail character animation love beauty nature love human center nature fact lot thing multiple personality,1
Harshal Gowarkar,5,nice,1
Santan Piyoo,5,ok game,1
Ashish Sharma,5,ek number game hai,1
lukman hafiz khairul nazar,5,hear game youtube decide play far good ping pretty high playable 10/10 game recommend,1
Arianna Guerrero,5,genshin fun entertaining type gacha game thing complain long take download recommend try play friend,1
Sarika Keni,5,good game,1
Mahnifrfr Top Eleven,5,great time play far know graphic good,1
Trisha Jane Bernardo,5,love lore,1
David,2,mechanic resin trash need wait artifact thing bad stardust shop plz well 5 wish month trash plz ganyu thx kokomi,0
Diana Nico,1,oversexual female character suppose kid game community creep weirdo,0
wadiii,5,game good update keep get well love love beautiful scenery background music quest amazing especially archon quest love easily level character weapon love play friend nice 1v1 battle hope add,1
Dragon Cat,5,good game,1
Mickey Majkic,1,unplayable character talk english va issue past patch acceptable billion dollar company,0
Jacklyn Njojip-Ngongang,5,love gameplay character,1
izas ahamed,2,win pity tough reward compare game like wuther wave,0
Young Johnny,1,genshin se aller ma se poe,0
Dartaficial,2,ago favorite game have flaw keep show bit improvement story wise new area fun explore case natlan come recently opinion get boring find care story exploration feel lacking character great design hope change future update nation,0
Ayush Kumar,5,people forget beautiful game truly,1
Pookiebear Dino,5,fun game play ur bore,1
Caitlynn Lapanne,5,play friend occupy,1
Colbert Sun,5,great,1
Faithdrian Lacruz,5,cool,1
Skye Graves,5,leave review ago new player update version love game character story event game wonderful animation clear voice crisp easy hear 100 hand amazing game play,1
ruby edwards,1,time try play render shadow like kick game ve try fix like resetinng brand new laptop delete game get lack storage 62 gb free try fix ve excited play,0
Kartick Das,5,nice epic adventure game,1
Thato,5,game variety detail worth space cause amazing quality download cause amazing good download game hear good review hope good ^_^;)(^-^;it amazing love love character design creative beautiful hope people cosplay cute,1
Aruto Chan01,5,likely,1
Stick Man,3,имба 88 игры занимает лазанья по скалам скалолазам советую,1
amy leug,1,star couse resist,0
• Yumiko •,1,gooner game,0
christine kfwong,1,bro wait 3 day alr load,0
FATEMEH,5,genshin impact good,1
Ayaan Mover,5,like game,1
Gojita,1,android need controller support excuse 4yr apple game console controller support wonder fan base deminishe,0
SWARATH RAM MAURYA,5,like game graphic story,1
SADRA20SS,1,farming primo hard,0
Surajh Surajh,5,pretty good,1
Post Chiper,5,fully understand game good,1
D. Dani,5,good game,1
Keshav Kaushik,4,good game spin like 50 time character zhongli,1
Kurumi,5,play year perfect exceptional,1
Isabel Lyonette,5,adore art style character ok will loud detailed,1
Gina Patrimonio,5,ᴠᴇʀʏ ɢʀᴇᴀᴛ ᴇxᴘᴇʀɪᴇɴᴄᴇ ɪ ɢᴏᴛ ᴍʏ ғᴀᴠᴏʀɪᴛᴇ ᴄʜᴀʀᴀᴄᴛᴇʀ ɪɴ ᴍʏ ʙᴇɢɪɴɴɪɴɢ ᴅᴀʏ ɪᴛ ᴡᴀs ғᴜɴ,1
kyaw kyaw,4,like game money,1
Zeina,5,nice,1
Claire Amaris Lozare,5,amazinggggggggg want primo plssssssss 2 new 5 star banner hoyo,1
Hamdan Abbasi,5,good,1
Blair Tanner,2,okay genshin player 3 2 yr decide play game sudden accs go reset single datum game,0
Me,5,fun addict quest try wish resalize 9:32pm,1
Oleksandr Shykunov,5,дуже прикольна гра гарний час з дітьми,1
Zia Duymun,5,love,1
kasab Sida,5,love storyline love character love open board game explore widely feel good play hurt part adventure,1
bardia amori,1,moe male chhhh,0
Odin Nxumalo,5,amazing game fun graphic wise 10/10,1
MahastyRayya Alfa,5,good love curious story,1
Lokesh Raju,5,great story gamee love,1
Amir1385,5,بازی عالی و بی نقصی,1
Mahde Golamy,5,good,1
Chibi Nemesis,5,suupaaatsu,1
Ashraful Amin,5,good game,1
Shinji,5,game cool suitable,1
Riya Saha,5,love game frfr,1
Jeremy Andrei Cayas,5,love game,1
Siba Biswas,4,nice game,1
Shabith Sahulhmeed,5,love,1
Rasyiqah Basirah,4,fun pls hoyo let cryo character,1
jasmine khatun,5,good game,1
Victor Molina,5,good game adventure anytime want meet new people journey problem say 266 mb download atleast 26kgb worth storage actually download game,1
amirul rohaimi,5,love game bcs storyline feel want play lot storyline thing like character map,1
Shelby Montgomery,5,beautiful huge game compatible pc,1
kurian Sunoj FF,5,good,1
María José Cruz,1,official art lumine option include,0
Karen Mesey,5,game cool,1
Mr Marz,1,genshin,0
Pema Yoezer,5,good game,1
Luan Herholdt,5,fun game recommend,1
Shivam Sharma,5,love game story character world build notch die heart fan anime play game like world wanna live,1
Anurag,1,mkc iss game ki,0
Sujan,5,love game beautiful world building addicted lol,1
Ryan Corpuz Doton,1,know everytime progress game sorry advance story get boring time progress game look fresh content look like game feed want yeah permanent quiting good option,0
Anwar,5,idk like,1
남정용,5,리얼 갓겜ㅁ,1
Arriadne Delvallé,5,sooo good hndsm character,1
Sufiyan Sufiyan9,5,good game mobile user,1
Portugese Maximilian Patrick Tan,3,game fun play restart fix download system slow,1
Ramirez Kids,1,play game leave 1 star review anime find entertaining hate anime watch seriously watch anime,0
Jason voorhees,5,proud traveler,1
sutheen fantasy,1,add skip button take single quest thank response pls add skip button quest story cos delete game multiple time,0
stilio,1,poop,0
Aseng gnesa,4,start month honestly real difficult pull game pretty enjoyable,1
pradyut nath,3,good ping issue keep reconnecte,1
Jomer Pineda,4,great game tbh currently play ps4 adventure rank 55 close reach 56 suggestion guy hoyoverse think make skip dialog hate break mash x controller try mobile skip dialog wish version 5.3 hoyoverse guy skip dialog thank s,1
Sara,2,get boring fast wanna 5 different people know waste time add skip button people care lore like 7 + story,0
Mark Glen Marzo,3,android controller support,1
Sept,4,despite anniversary bad thing game actually fun play good hey believe game improve,1
Glennox Gin,5,nice nice,1
Maria Santos,5,good game,1
Azlynn,1,love genshin impact phone use cloud version laptop instal hope play game pesky time limit finally past loading verification play past door screen say headphone recommend archon/ elemental symbol geo close game restart computer reinstall game time unfortunate,0
Moron GoaT,1,endgame content plz,0
Yellowwwool •,1,start play month release play regularly use find genshin impact enjoyable recently find increasingly difficult continue play absolute refusal listen suggestion recommendation impact game negatively fanservice heavily lay completely destroy amazing plotline upsetting game potential reduce fanservice repetitive design,0
Alayna Pak,4,wriothesley rerun capitano playable player probably go to review bomb app app store 1st anniversary,1
Stelly,5,yooo update go nice feature like free star 20 pull genshin improve definitely recommend return leave,1
Renca :33,5,loveeee genshin,1
Bakhtawar Malik,5,well well good unfortunately jot space delete super super saddle love game super interesting cool,1
Lazuardi Alghifari,4,year play game good game overall gameplay need rework tho add parry dodge swift dodge good,1
Adelyn Z,1,citlali literally fan service bring 5.1 citlali cry thank,0
Matsumura,5,game time away enjoy 10/10,1
Plepi - Senoi,1,good game hard play,0
Priyanshu Kansana,5,nice story graphic like real world,1
Nana Nidel,5,genshin impact ia truly good experience ☆ love character unique ♡ ♡ ♡,1
fanny fanny,1,plz increase rng commision rate need 100 achievement inazuma 5 month commission,0
Ninna Bernardino,5,play november 2020 1.1 remember mihoyo lol love game thank people hyv offer amazing game play design music lore continue play game edit december 25 2024 merry christmas gi devs long hiatus come play great headstart 2025,1
Jillian Tingle,5,love game amazing detailed,1
L,1,game turn disgusting hentai bait,0
Anime Kingdom,5,awsome,1
Akila Echo,5,genshinnnnnn,1
Aryan,5,adorable game,1
Sidharth,5,pretty good,1
Sheikh Mutasim,5,good game graphic awesome.its open world mission upgrade character thing game.i recommend download mobile phone pc enjoy,1
Spondon Hajong,5,great beautiful game,1
Md Salauddin,5,nice game,1
Jade Remigio,4,hey hoyo hope add trading system example want dehya get jean instead trade dehya jean consider request,1
Ja Ju,5,thing u,1
aditi bhardwaj,4,game peak awesome graphic battle mini adventure game cool idk game ask download update time like play peacefully literally take 4 5 hour download new update kind annoying like game,1
Gautama Arya wijaya,5,,1
Lucienne Dimitrou,5,wow,1
Cemo,4,genshin impact beautiful game love play everyday problem genshin impact accept controller keyboard samsung mobile device want play controller far know base research accept controller keyboard apple device available samsung device,1
Vaibhav Singh,1,gacha rig attach game play story force spend money course force spend time improve gacha system lower profit abuse player,0
Emmanuel,5,good game download far,1
Chloe Sparkle,5,genshin impact fun adventure social combat game like character interaction,1
Harayer Khalid,5,idk love,1
Bharti Sharma,5,game fabulous beautiful~,1
Crazy ff Gamer,5,good game,1
Yin Hakusho,5,like game play cloud wish phone compatible genshin log wait game time,1
Biraj Budhathoki,5,awesome graphic adventure fun play,1
Riki Sandi,1,game improve,0
Dolores Niembra,5,game good,1
Megami Aich,1,devs release update proper optimisation game get laggy glitchy play june 2021 want smooth gameplay new natlan map hard track make gameplay feel difficult confusing,0
Wandering Chef,1,fairy pimon completely make game unenjoyable ve download time quickly uninstall soon realize mute remember time suffer tutorial hope away permanent companion terrible game,0
Anuya Stephanie,1,download game high expectation have fun tecno pop 9 loading time take long pls change maybe consider download,0
Rosy Posy,5,hate game,1
Narayan Choudhary,5,god game,1
MOTHRAX 2021 YT,5,wish free obtain game free,1
Bhuvan Keerthi,5,wonderful,1
Peter Fitzgerald,5,fun game play,1
Saikat Biswas,4,give 4 star love game play day imaginarium theatre utterly hot garbage give 1 star love game aspect,1
John paul Arong,5,cool,1
BTS_ARMY_PARVIN,1,bring tall male start,0
Irene,1,bring tall male 5 star,0
Samir Hosseini,5,good,1
Rondina Joel G Jr,5,good game awesome hehe,1
Idk Dan Idc,5,hard primo event,1
junior yahya,5,amazing,1
Khair Rahimi,5,game ini sangat menarik dan menyeronokkan,1
Nandu Msc,5,amazing isekai game mobile,1
Saidi Hadj mohamed,5,game amazing,1
Carl Anne Chloe Alberto,5,nice wonderful game,1
DHEERAJ SINGH,5,,1
David Rose,5,beautiful game,1
Dev Gosavi,5,good game everytime like game story impressive,1
daves reyes,5,good,1
اسيل الكيلاني,5,جميله بشكل رهيب,1
Gaming Account,1,★ dark texture natlan environment ★ help problem drop natlan environment especially land black device poco x6 pro 5 g w/ 12/512 variant try set graphic default clear cache reinstall game nothing happened get black land natlan,0
Nattasha lala,5,1 star untill buff love dehya come love weak 4 star character,1
Steph Ocampo,3,you stingy af,1
Noel Jade,2,wish option lower environment detail device extremely weak graphic setting low option game demanding example lot non interactable flower render 3d nice low setting render flat option turn footprint sand trail option lower particle,0
Real Builders,5,love game fun story enjoyable ask play online,1
sanchit shivam,5,bit grindy take lot storage good game,1
JONATHAN JOESTAR JOJO'S,1,play suck 000000000000000,0
Braylon,5,love,1
Deuel Garcia,5,game great graphic awesome storyline cool,1
Roki Roki ahmad,1,wanna scure account change password give 60 second verifilycation send code email 5 minute,0
Reny S A,5,good anime style adventure game work fairly redmi 13c low setting,1
Anastasia Yelenko,2,дорогие разработчики игр михойо(хойолаб на носу 2025 год а в игре геншин импакт на андроиде так же не присутствует возможность играть через геймпад но это возможно на айфонах прошу вас разработчики исправьте это в следующем обновлении ибо так интерес пропадает мы хотим равность наших моделей телефонов андроид телефоны это такие же как и айфоны а их пользователи это те самые люди я уверен что многие пишут вам об этом не разочаровуйте фанатов игры и добавьте режим контроллера,0
Elysia,5,good game honestly like vibe especially mysterious unsettling fairy tale vibe love vibe vibe fantasy fairy tale love feel like home like adventure game perfect aesthetic love difference place story line character etc way perfect,1
Areeff Jazmeen,5,furina thrust,1
هاتف زمانی,5,good game,1
KIRUA ZOLDICK,1,recommend,0
Monowar,5,ultimate game see mobile,1
Star Shin,5,word,1
Muhammad Izz Hafiy,5,well,1
София Ларичкина,5,я предлагаю добавить в игру обмен камней истока на на кристаллы сотворение пожалуйста а так она хорошая а с этим будет лучше,1
Edrian Ignacio,1,restrictive abby ll need 72x elemental hit break shield,0
Tama ya,5,gak bisa komentar apa apa intinya permainannya seru bagus,1
Dmitry Razumov,1,genshin embodiment boredom current gameplay game sort mode constantly put deadline activity add toxic fomo reward game turn hell routine reason new character sit bench age wait normal good equipment enjoy exploration anymore chill activity turn tedious task problematic backtracking note run,0
The Captain,5,nice game,1
Genesis Garcia,5,like game graphic stunning maximum storage high 256 gb storage phone quest amazing give 5 star good game,1
Yelan Uwu,2,female character get boring day day,0
Riva Kristina Vergara,4,emough male boring,1
Robbie Jules Benedito,4,play game age thing natlan hype people like character design character op lastly delete game good pretty fun experience lack content type player usually log commission event unlike past new game play 4 6hrs day maybe study wait 5.3 archon quest,1
CortezJr08 (M3XIC4N08),5,game amazing love character storyline definitely recommend play shot,1
Raja Sekar,5,good,1
Monico Santos,4,great game come great storage,1
Azura Rosdi,5,nice game,1
Croissant,5,,1
Revin Hebisch,5,beautiful world great character breath taking landscape love breath wild improvement awesome hour voice act funny high value combat easy pick hard master depth character enhance system immense treasure game,1
Chackle Lantern,4,fun time long time screen shot show app store actually fairly accurate,1
Slimshady Eminem,5,fun,1
Jacob Trono,5,5 star game bless 4 5*s start game,1
amana khan,5,cool,1
Ruly 25,5,w game c2 qiqi,1
Bradley Lawson,5,great gameplay great lore great,1
LiLa Lefebre,5,good,1
おちゃもち,2,natlan hate turn citlali simploli citloli mind citlali literally drunk archon quest call granny itzli mahuikas design genuinely feel ot place marking capitano fight not see pale natlan design genuinely feel place consider technology like motorcycle teyvat natlan 100 rewrite second fear,0
Shane Reidy,1,appear incompatable device chromebook crash,0
aaa,3,developer listen community vidyadhara life cycle,1
Syahif Alhadi,5,add gamepad support android,1
Zedrick Delgado,1,download,0
mathlouthi raslen,5,like game,1
skibidi muncher,1,mid,0
Jhorey Torrevillas,5,like game big map good graphic problem storage large phone handle laggy idk continue play game,1
Sucrose,3,game ok big game take load hard f2p player currency game game beautiful interesting deep plot wish little easy male character black character add diversity,1
Spiderbrox,5,game good game join month official release december memorable journey trailer cut scene improve alot character limited f2p option hope easy old player try extra mora exp book increase resine help alot bit increase maybe 300 amazing storyline gameplay no.1 game phone,1
mamad mehraban,5,عاح,1
Nathalie Elyse,5,game funnn kyaaahhhhh come teenager struggle boredness thank friend kayla help download game graphic amazing easy gameplay lot exploration,1
TOP SECRET,5,cool story,1
Demi Agius,5,love genshin impact good game,1
Pheathon Gaming,2,add controller support genshin mobile,0
Abier Mubarak,5,lag good experience love perfect well roblox,1
Aditya Khatal,5,good game give vibe palworld,1
Mason,5,play enjoy extremely f2p find incredibly easy 5 ☆ character want enjoy gameplay 4 ☆ character possess enjoy graphic story character design problem obvious tilt female character find male character enjoyable ignore small issue,1
Nifemi Odetomi,5,amazing game try,1
Kamal Mohyadiin,5,great,1
Zain Peters,1,try download resource guess 78 stop say storage phone good storage fill rage tell close playing,0
Tana K,1,bad reason pro graphic con gacha reward bore dialogue repetative exploration limit time event cliche story boring thing limited time reward grind replayability frequent update resin start play game map expansion less 5.0 patch,0
David White,5,love genshin open world play game quest voice over favorite character jean anemo character good healer squad long download update worth u co cop bye thank u read,1
SOUMYADEEP MOULICK,1,boring storyline go downhill inazuma storyline,0
Emma Villar,5,love fun,1
King Sef,3,quit game game fail deliver good story regions(fontaine natlan mechanic completely outdate,1
Itz RRgamers,1,wanna skip buttoooooooonnnnnn,0
nani nani,5,good game play entire life,1
Faith joseph,5,enjoy game,1
Myself,5,love collect character like,1
Misha cool,4,good,1
Rizwan Sami,5,zardari nawaz sharif shahbaz sharif,1
Jordan Zavala Lopez,3,dejen de censurarnos,1
Army Otaku,5,wow,1
Thyvender Ranggau,5,perfect,1
ʜʏᴘᴇʀ ɴᴏᴠᴀ,1,money,0
Andrea Joyce,3,good game play enjoy lot keep badtime,1
RRthehero Gaming,3,reward low need game content need tcg,1
nashnijie ancheta,5,love game,1
Earl Vincent Gorospe (Eærlv),3,hold great admiration game storyline earn perfect 10/10 pc rate star mobile dear mihoyo implement render distance option spare low end device torment unbearable lag,1
Omar Guerrero,1,bad game play,0
Haruna Abubakar Yaro,5,good game mean game play graphic sooo cool game 1000000 10,1
Connor,4,thoroughly enjoy game far option skip dialogue,1
Happy Raj,1,natlam update ruin game,0
Watermelon.,5,thank bless masterpiece forever indebted,1
Daaniya Rehman,5,good game omgggggg,1
Aviral Pandey,5,good game play,1
Markim Samante,5,good low device,1
Mehul Mandal,5,good game,1
"DELOS REYES, LORENZ",5,anime lover like game,1
Lebron Saligumba,5,good,1
Phiaksah A Sanoh,1,hot blooded short temper person play like read god damn poem spend hour archon quest 40 60 primogem skip button long chit chat get long update,0
paramjeet singh,5,play game couple day fall love graphic story,1
Rylle Klee,1,overall good game fontaine region mc feel improvement 4 year thank competition graphic improve high perform mobile phone iphone stingy vain pay game currency cover stamina resin task expensive casual player story wise lack lot focus sexualise female character,0
tejas parulekar,5,,1
シKiwi,1,groomer game,0
Roshan Rai,5,,1
Prabha Swaru,5,dreamy magical adventure game,1
ASTRO MAN Gaming,5,good game try,1
Ah Jong,3,pls let win 50 50,1
Krishail Lumbag,3,game fun enjoyable hate storyline npc long feel bored have read listen excite yeah storyline long,1
shiiru shiki,1,well change barbie impact dawei beaches well respect female player need male character dammit god hope game lose lot player year,0
Muhammad Danial,5,great game,1
Camille Joyce Taneo,5,cute take long download resource,1
Nick,5,pretty good game improve gliding mechanism combat little stylish repetitive easy climb adventurer rank overall pretty good game recommend play,1
Kalp Patel,5,superb,1
Harsh793XD,1,add button skip story interested story waste time interested click button,0
danielle,1,citlali,0
Shreyash Togarwad,5,good 3d game play animation story fantastic,1
Izz qawiem muhammad,5,far fantastic course lot storage like 30 gb,1
Sandeep Kanojia,5,good game play smartphone,1
Soslanders Orange,1,play game,0
Tezin Tho,5,character awesome,1
OSSMBOY,4,play 3 year love day exciting devs make game casual hardcore try new game tof wuwa know genshin shine brighter game know devs lazy game well player go to play spend matter huge problem game charm create 2 game hope devs listen player,1
Leta King,1,like game start feel like chore quest long get boring fast love game add skip button wish listen player base bit stop turn waifu simulator people like,0
jae jae,5,yes 5 star get zhongli pull 5 star weapon fit zhongli 11 pull luck break,1
Miki,5,beautiful game think beautiful music,1
Itz Taki (Farhxn),5,plz update play friend,1
Xx_. (Z),5,good game overall community horrible care long play game peace,1
_BL.ADDICT_,5,masterpiece worth gb take phone hesitant play game take lot space bring abandon play game week play 14th september 2024 stop play day,1
Christopher Mangubat,1,bro sumeru suck puzzle nation,0
Tarun Giri,5,good game,1
Bikram Kc chhetri,5,it.the.best.game,1
DEBARGHA RAJBANSHI,5,open world beautiful graphic story,1
Kendra Mun,5,fun play,1
Lalramthazuali,5,funnn favorite character furina,1
Az Ka,5,good,1
Yokaream,5,excellent game nephew tell,1
Rochelle Sabagkit,5,fun game enjoyed play friend family people start boycott new game release far favorite play game time,1
Becky Freen,5,good,1
Arsalaan LaFleur,1,controller support android go 2025 game deserve low rating,0
selina w,3,beautiful addictive game past like 2 story arc reward significantly drop game grindy friendly casual f2ps character progression artifact system extremely grindy problem gameplay actually fun stick replay battle domain month boost character stat like 1 percent grindiness game offput play longterm,1
Pepe Rivas,5,beautiful beautiful amazing graphic storyline general good 10/10,1
Rudy,5,good reason update version 5.3 stick version 5.2 fun btw find lìyue,1
Zaiphe Day,5,great game,1
Damian De La Rosa (Poco),1,add skip button,0
Rain Eldrin,5,nahhh cool,1
Rachael Anderson,1,worth play game take way long download well game similar genshin ridiculously long time download,0
Christine Latoraco (Chris),3,great new phone transfer app account spend alot transfer start new,1
Péter Vazinay,2,play well gacha game instead like hsr limbus,0
Tajbiul Azim (Pika),5,thank amazing game,1
Jhaymark Ordonio,5,guddd,1
Tommy Fernandes,5,good game lose streak mobile legend,1
Dark Death,1,genshin close fully load,0
Desthuip,5,amazing game play ton character collect play f2p rewarding lore actually good fav game play free time definitely try,1
Steven Shan,5,super like game script view.that fantastic,1
Narh Alexander,5,take 10 hour load wait long,1
Talyx,1,game set base standard gacha mix mmo single player game nice co op sadly lie company greed importantly comfortable place ruin game hoyo lose credibility trust player want good hoyo game play honkai star rail suggest stay away hoyoverse play wuthere wave instead,0
Sage Fischer,1,cringe,0
Duck_Blox,2,old account game connect gmail long ago un instal game free space phone get bored download try log gmail connect old account hope work fix not wanna restart storyline,0
iman iskandar,5,nice game,1
Kalin Lawrence,5,regardless say bet citlali mavuika,1
It'z Sayan,4,riyal,1
Ray Forres,4,good open world game look good,1
Little,5,fun,1
Kyuu 9,1,play patch 1.6 release 5.x go misandry waifu heck like male character reason honkai star rail tear themis male character hoyo game love&deep space want male female character substance r34 bait want equality 1 5 star male 2024 wriothesley rerun waifu release incel bs,0
rollex60,5,bomb jogo,1
Jr Nofchissey2012,1,agree update long time load,0
Grace Abby,5,"genshin impact awesome tired play game home work, pretty cool continue play level character",1
Guse 0,2,game alright pre registered kind leave account sit time able stock game currency easy sense feel like game simple grind barely 3 character hear start game opening delve game make difficult obtain want okay okay,0
Boutros Ogalo Amun RA,5,gp irst play game playstore sad se possible select different shade people,1
Angelita,5,love good exploration character world love quest story deserve 5 star,1
Louwe Jucar,3,honesty game good reward get well,1
Jaylxn,1,fan service citlati actually insane love game female character sexualize fan angel loose wing suppose literal granny little tsundere enjoyable personality like faruzan especially scene lumine aether excessive blushing aether seriously well genshin,0
Eduardo Josue,5,9/10 natlan need voice fully smh,1
23_0385_ifandi_prima _ananda,2,spend 2 hour quest 30 primogem rewarding anymore,0
مـهـد,5,العبة جميلة وفيها اشياء مختلفة لاكن تنقصها اللغة العربية,1
Melissa Howard,4,fun crash start freeze great,1
Yong Joon,5,good awesome,1
Fallen Diaz,5,good general tbh,1
Thee_hdd,1,laggy run slowly like crash phone enter,0
Addy Tzy,1,susah sangat nak bunuh enemy di natlan masa 1 minit suruh lawan 8 org bodoh punya quest babi sial,0
dianna,1,ruin citlali,0
Aniket Mondal,5,game grind enjoy story everytime progress need option setting mouse touch look control smooth like controller current control jitter mouse touch slowly look run learn zzz view smooth english voice miss place lip sync wrong scene english voice,1
AAA Alere James Mcfort B.,2,man,0
